Email Address,Size:,"Including yourself, how many people can you seat? (If you are unable to host, please put 0)",host_target,allergies,allergens,knows,repels,October 24,November 15,December 5,January 23,February 20,March 20,April 24,May 15
[email],1,8,,,,,l,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,8,,,c,,,Can Host,Cannot Attend,Can Host,Can Attend,Can Host,Can Attend,Can Host,Can Host
[email],2,6,,c,,,,Can Attend,Can Attend,Can Attend,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,8,,,,,,Can Attend,Cannot Attend,Cannot Attend,Can Host,Cannot Attend,Can Host,Can Host,Cannot Attend
[email],2,0,,,,,,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend
[email],2,10,,,,,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,8,,,,,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],1,0,,,,,,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend
[email],3,10,,c,,,,Cannot Attend,Can Attend,Can Host,Can Host,Can Host,Can Host,Can Host,Can Attend
[email],2,6,,,j,,,Can Attend,Can Attend,Can Attend,Can Host,Can Attend,Can Attend,Can Attend,Can Host
[email],2,8,,,,r,,Can Host,Can Host,Cannot Attend,Can Host,Can Host,Can Host,Can Host,Can Attend
[email],2,10,,,c,,,Can Host,Can Host,Can Host,Cannot Attend,Can Host,Can Host,Can Host,Can Host
[email],2,8,,,c,,,Cannot Attend,Can Attend,Cannot Attend,Can Host,Can Host,Cannot Attend,Can Host,Cannot Attend
[email],2,8,,,c,,,Cannot Attend,Can Host,Can Host,Can Attend,Can Host,Can Host,Can Attend,Can Host
[email],2,8,,,,,,Can Attend,Can Attend,Can Attend,Can Host,Can Host,Can Attend,Can Host,Can Host
[email],1,1,,,c,,,Can Host,Can Host,Can Host,Can Attend,Can Attend,Cannot Attend,Can Host,Can Attend
[email],2,0,,,,j,,Cannot Attend,Cannot Attend,Can Attend,Can Attend,Cannot Attend,Cannot Attend,Cannot Attend,Cannot Attend
[email],2,8,,c,,,,Cannot Attend,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],3,8,4,,c,,,Can Host,Cannot Attend,Can Host,Cannot Attend,Cannot Attend,Can Host,Can Host,Cannot Attend
[email],1,0,,,,,,Cannot Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend
[email],1,0,,,,,,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend
[email],2,8,,,,,,Cannot Attend,Can Host,Can Host,Can Host,Cannot Attend,Can Host,Cannot Attend,Cannot Attend
[email],2,0,,c,,,l,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend
[email],2,6,,,,,,Can Host,Cannot Attend,Can Host,Can Attend,Cannot Attend,Cannot Attend,Cannot Attend,Cannot Attend
[email],2,0,,,,r,,Can Attend,Can Attend,Cannot Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend
[email],2,8,,,j,,,Can Host,Cannot Attend,Can Host,Cannot Attend,Can Host,Cannot Attend,Can Host,Cannot Attend
[email],2,8,,,,,,Cannot Attend,Can Attend,Can Attend,Cannot Attend,Can Host,Can Attend,Can Host,Can Attend
[email],2,8,,,,,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,0,,,,,,Can Attend,Can Attend,Can Attend,Cannot Attend,Cannot Attend,Cannot Attend,Cannot Attend,Cannot Attend
[email],2,8,,,,,,Can Attend,Can Attend,Can Attend,Can Host,Can Host,Can Host,Can Host,Can Attend
[email],2,0,,j,,,,Can Attend,Cannot Attend,Cannot Attend,Can Attend,Can Attend,Cannot Attend,Cannot Attend,Cannot Attend
[email],2,8,,,,j,,Can Host,Can Host,Can Attend,Cannot Attend,Cannot Attend,Cannot Attend,Can Host,Can Host
[email],2,8,,,,,,Can Host,Can Host,Cannot Attend,Can Host,Can Attend,Can Host,Can Host,Cannot Attend
[email],2,0,,,,,,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend
[email],2,0,,c,,,,Cannot Attend,Can Attend,Can Attend,Can Attend,Can Attend,Cannot Attend,Cannot Attend,Cannot Attend
