email,size,space,allergies,allergens,repel,dinner 1,dinner 2,dinnger 3,dinner 4,dinner 5,dinner 6
[email],1,0,,,o,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend
[email],1,0,,c,,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend,Can Attend
[email],1,6,,,t,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],1,8,,c,f,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,8,,c,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,6,,c,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,8,,c,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,8,,c,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,6,,c,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,8,,c,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,8,,c,o,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,6,,c,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,8,,c,t,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,8,,c,f,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,6,,c,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,8,,c,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,0,,c,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],2,6,,c,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],3,8,,c,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host
[email],3,8,,,,Can Host,Can Host,Can Host,Can Host,Can Host,Can Host